Generation,Best Fitness,Worst Fitness,Best Fitness So Far
1,907890.5,1543896.5,907890.5
2,675759.5,1763939.5,675759.5
3,674305.0,1729358.0,674305.0
4,829957.5,1928349.5,674305.0
5,672829.5,1521079.0,672829.5
6,446289.0,2097430.0,446289.0
7,856659.5,1607237.5,446289.0
8,675116.0,1662369.0,446289.0
9,712282.5,1595440.0,446289.0
10,726482.0,1773705.5,446289.0
11,624010.5,1361356.0,446289.0
12,449210.0,1578302.5,446289.0
13,832677.0,1590541.5,446289.0
14,981791.5,1852292.5,446289.0
15,791398.0,1652617.0,446289.0
16,1080309.0,2287965.5,446289.0
17,647420.0,1920898.5,446289.0
18,686253.0,2129777.0,446289.0
19,869463.5,1731349.0,446289.0
20,866713.5,1809106.5,446289.0
21,863138.0,1549254.5,446289.0
22,418892.0,1321324.0,418892.0
23,882519.5,1538607.5,418892.0
24,918668.0,1826187.0,418892.0
25,733414.0,1260503.5,418892.0
26,820744.5,1299631.5,418892.0
27,835954.5,1566897.0,418892.0
28,863008.5,1646187.0,418892.0
29,944096.5,1767020.0,418892.0
30,718827.0,1616956.5,418892.0
31,872328.0,1651647.0,418892.0
32,629376.0,1826599.5,418892.0
33,767381.5,2306713.5,418892.0
34,920014.0,1563125.0,418892.0
35,859392.5,1688654.0,418892.0
36,788484.0,1770953.0,418892.0
37,668968.0,1567241.0,418892.0
38,824675.5,1775265.5,418892.0
39,615652.5,1553924.5,418892.0
40,819208.5,1644491.5,418892.0
41,831717.0,1890671.0,418892.0
42,548314.5,2457635.0,418892.0
43,657057.5,1711802.0,418892.0
44,891178.0,1423930.5,418892.0
45,594333.5,1716525.0,418892.0
46,855965.5,1887413.0,418892.0
47,806739.5,1609306.5,418892.0
48,722901.0,1739422.5,418892.0
49,815457.0,1632490.0,418892.0
50,743451.0,1701556.5,418892.0
51,736786.5,1678952.5,418892.0
52,566068.0,1681339.5,418892.0
53,801529.5,1639512.0,418892.0
54,829364.0,1686970.0,418892.0
55,817191.0,1844690.5,418892.0
56,1030690.5,1696991.0,418892.0
57,499471.0,1837715.5,418892.0
58,776005.0,2663728.0,418892.0
59,651240.0,1490905.5,418892.0
60,826402.0,1948772.0,418892.0
61,804976.5,1462810.0,418892.0
62,763228.5,2010064.5,418892.0
63,785052.5,1626565.5,418892.0
64,817653.0,1462550.5,418892.0
65,656857.0,2036354.0,418892.0
66,560989.0,1773576.0,418892.0
67,868285.0,1736108.5,418892.0
68,963428.5,1835034.5,418892.0
69,649475.5,1804368.5,418892.0
70,833048.5,2202315.0,418892.0
71,822657.0,1486604.5,418892.0
72,522601.5,1693149.5,418892.0
73,673029.0,1362708.0,418892.0
74,726848.5,1492581.5,418892.0
75,843310.0,1683690.0,418892.0
76,672335.5,1920330.5,418892.0
77,736468.0,1547249.5,418892.0
78,654860.5,1931018.5,418892.0
79,733280.5,1827178.5,418892.0
80,813331.0,1705312.5,418892.0
81,586838.0,1908036.5,418892.0
82,380191.0,1770196.0,380191.0
83,933844.0,2044494.0,380191.0
84,812972.0,1486621.5,380191.0
85,780080.5,1499571.5,380191.0
86,1016085.0,1916534.0,380191.0
87,763602.0,2079593.5,380191.0
88,979693.0,2047841.0,380191.0
89,769729.5,1870471.5,380191.0
90,819503.0,1677971.0,380191.0
91,679710.5,1429275.0,380191.0
92,984386.5,1911092.0,380191.0
93,637832.0,1928205.5,380191.0
94,841916.5,1867636.5,380191.0
95,1050904.0,2016776.5,380191.0
96,909136.0,2267212.5,380191.0
97,748059.0,1658644.0,380191.0
98,852450.5,1727256.0,380191.0
99,748958.5,1502505.0,380191.0
100,1031436.0,2181778.5,380191.0
101,774436.5,1698843.5,380191.0
102,814748.5,1806970.5,380191.0
103,655609.0,1846040.5,380191.0
104,819117.5,2062804.5,380191.0
105,621853.5,1941598.0,380191.0
106,881179.0,1883359.0,380191.0
107,435119.0,1550895.0,380191.0
108,842687.0,1551174.0,380191.0
109,614277.5,1594175.5,380191.0
110,733008.0,1785272.0,380191.0
111,876679.0,1861441.0,380191.0
112,762764.5,1411071.5,380191.0
113,716304.0,2345466.0,380191.0
114,690911.5,1712116.5,380191.0
115,611228.0,1644178.5,380191.0
116,597136.0,2401991.5,380191.0
117,650490.5,1170746.0,380191.0
118,380021.5,1661943.0,380021.5
119,819619.0,1928178.5,380021.5
120,705431.5,1961646.5,380021.5
121,532615.5,1460187.0,380021.5
122,841431.0,1452485.5,380021.5
123,902842.5,1987012.5,380021.5
124,997883.5,1929181.5,380021.5
125,910793.0,1814897.0,380021.5
126,627957.5,1550178.5,380021.5
127,737101.5,1533741.5,380021.5
128,744400.5,1911542.0,380021.5
129,1071204.5,1571118.0,380021.5
130,650162.5,1687038.0,380021.5
131,711062.5,1788067.5,380021.5
132,704885.5,1652979.0,380021.5
133,982091.5,1836883.5,380021.5
134,930437.5,1855911.0,380021.5
135,811703.5,1575210.5,380021.5
136,904385.0,1660018.0,380021.5
137,952691.0,1685416.5,380021.5
138,893826.0,1685685.0,380021.5
139,738729.5,2256031.5,380021.5
140,536031.0,1611485.0,380021.5
141,726341.0,1551246.5,380021.5
142,722075.5,1441472.5,380021.5
143,814485.5,1558451.0,380021.5
144,803274.5,1767339.0,380021.5
145,893172.5,1921535.5,380021.5
146,658899.5,1638425.5,380021.5
147,979425.0,1796627.0,380021.5
148,751501.5,1790718.5,380021.5
149,794315.0,1720991.5,380021.5
150,839285.5,1654430.5,380021.5
151,998908.0,1694946.0,380021.5
152,913784.0,1374701.0,380021.5
153,677169.5,1556329.5,380021.5
154,945469.0,1407646.0,380021.5
155,822785.0,1815448.5,380021.5
156,702079.0,1587280.0,380021.5
157,692220.5,1558030.0,380021.5
158,645196.0,1630157.5,380021.5
159,635814.5,1484549.5,380021.5
160,784282.0,1576454.5,380021.5
161,470843.0,1931582.5,380021.5
162,960336.0,1613645.5,380021.5
163,846797.0,1741919.5,380021.5
164,1008760.0,2003607.0,380021.5
165,912884.0,1714019.5,380021.5
166,716861.5,1741450.5,380021.5
167,730248.5,1702395.0,380021.5
168,991033.5,1764807.0,380021.5
169,810788.5,1527186.0,380021.5
170,759256.0,1688450.5,380021.5
171,570751.5,1450772.0,380021.5
172,649974.5,1457555.0,380021.5
173,630472.5,1989219.5,380021.5
174,693793.0,1555666.5,380021.5
175,638340.5,1542333.0,380021.5
176,648271.5,1820450.0,380021.5
177,988647.0,1942528.0,380021.5
178,1018989.5,1449092.0,380021.5
179,814854.5,1649443.0,380021.5
180,742942.5,1576238.0,380021.5
181,704999.5,1556816.5,380021.5
182,836753.5,1573335.5,380021.5
183,784290.5,1516205.5,380021.5
184,782860.0,1452513.5,380021.5
185,735326.0,1356509.5,380021.5
186,659988.5,1821873.0,380021.5
187,640638.0,1677744.5,380021.5
188,829698.0,1982515.5,380021.5
189,637520.5,1513954.0,380021.5
190,748413.5,1544590.5,380021.5
191,748132.5,1534938.0,380021.5
192,665318.5,1375940.0,380021.5
193,571627.5,1517847.5,380021.5
194,662315.5,1701226.0,380021.5
195,900669.0,1436053.0,380021.5
196,724956.0,1560720.0,380021.5
197,896690.0,1582189.5,380021.5
198,883791.0,1425378.5,380021.5
199,665462.0,1572809.5,380021.5
200,613104.0,1825401.5,380021.5
201,614946.5,1501080.0,380021.5
202,571153.0,1546035.0,380021.5
203,810113.5,1505406.0,380021.5
204,558827.5,1666259.5,380021.5
205,766221.0,1639512.0,380021.5
206,441129.5,1859807.0,380021.5
207,749202.0,1667880.0,380021.5
208,607301.0,1921344.0,380021.5
209,768351.5,2409813.5,380021.5
210,1083439.0,1460012.0,380021.5
211,860590.0,1821348.0,380021.5
212,692318.0,1903624.5,380021.5
213,754096.0,1639985.5,380021.5
214,659276.0,1466458.5,380021.5
215,566726.0,1266442.5,380021.5
216,640315.5,1980541.5,380021.5
217,827470.5,1680099.5,380021.5
218,689274.0,1460858.5,380021.5
219,515768.0,1736242.0,380021.5
220,658019.5,1456402.5,380021.5
221,510967.0,1429911.0,380021.5
222,616780.5,1765532.5,380021.5
223,641802.0,1386537.0,380021.5
224,787645.0,1428674.5,380021.5
225,654925.5,1770147.5,380021.5
226,843457.5,1774317.0,380021.5
227,788547.0,1575123.5,380021.5
228,660162.5,1668322.0,380021.5
229,666827.5,1485765.0,380021.5
230,783025.5,1821160.0,380021.5
231,491470.0,1665418.0,380021.5
232,656517.5,1726246.0,380021.5
233,833659.0,1675338.0,380021.5
234,820204.0,1490067.0,380021.5
235,975740.0,1765235.5,380021.5
236,574873.5,1921959.0,380021.5
237,777181.5,1793203.5,380021.5
238,590075.0,1448371.5,380021.5
239,917927.0,2283344.5,380021.5
240,872840.0,1669742.0,380021.5
241,752913.0,1631699.0,380021.5
242,635095.0,1818993.5,380021.5
243,692865.5,1431366.0,380021.5
244,553667.5,1324234.0,380021.5
245,723907.5,1843496.5,380021.5
246,714903.0,1641091.5,380021.5
247,689032.0,1833656.0,380021.5
248,724293.5,1580567.5,380021.5
249,597917.5,1502609.5,380021.5
250,718598.5,1704839.5,380021.5
251,818084.0,1790359.0,380021.5
252,879321.0,1444020.5,380021.5
253,721507.5,1576581.0,380021.5
254,833405.5,1639157.5,380021.5
255,517466.0,1450643.0,380021.5
256,501179.0,1604881.0,380021.5
257,649916.5,2148820.0,380021.5
258,953289.5,1397429.0,380021.5
259,1002556.0,1569593.0,380021.5
260,385277.5,2083773.0,380021.5
261,732344.5,1451555.5,380021.5
262,935816.0,1976531.0,380021.5
263,836271.5,1594162.5,380021.5
264,710701.5,1399772.5,380021.5
265,692337.0,1404409.0,380021.5
266,804797.0,1508917.0,380021.5
267,633702.0,1494715.0,380021.5
268,637225.5,1532656.5,380021.5
269,716063.5,1555745.0,380021.5
270,625776.5,1868514.0,380021.5
271,797951.5,1486039.5,380021.5
272,610751.5,1588557.5,380021.5
273,947471.5,1376602.0,380021.5
274,815113.5,1458658.0,380021.5
275,728346.0,1851787.5,380021.5
276,673159.5,1770827.5,380021.5
277,773483.5,1512126.5,380021.5
278,468181.5,1051354.0,380021.5
279,595291.5,1937368.5,380021.5
280,741430.5,1398244.0,380021.5
281,768797.5,1493537.5,380021.5
282,487858.5,1396269.0,380021.5
283,588669.0,2103969.5,380021.5
284,821142.5,1485100.5,380021.5
285,576535.5,1253443.0,380021.5
286,579189.5,1560192.0,380021.5
287,745435.0,1856055.5,380021.5
288,697803.5,1882188.0,380021.5
289,725574.0,1643642.0,380021.5
290,704380.5,1281140.5,380021.5
291,747000.5,1631363.5,380021.5
292,832015.0,1810182.5,380021.5
293,729853.5,1716497.0,380021.5
294,711675.5,1426601.5,380021.5
295,892825.5,1477386.5,380021.5
296,505146.0,1454615.5,380021.5
297,949264.0,1558974.0,380021.5
298,816310.5,1647561.0,380021.5
299,673121.5,1808467.5,380021.5
300,705269.5,1425176.0,380021.5
301,769332.5,1916511.5,380021.5
302,681483.5,1442548.5,380021.5
303,930445.5,1652199.0,380021.5
304,544074.0,1476884.0,380021.5
305,881532.5,1588893.0,380021.5
306,648557.5,1723067.0,380021.5
307,667541.5,1323586.5,380021.5
308,743392.5,1770429.0,380021.5
309,655049.5,1833010.0,380021.5
310,1019908.5,1927578.0,380021.5
311,851594.5,1998587.5,380021.5
312,555829.0,1196429.0,380021.5
313,695666.5,1679392.0,380021.5
314,815850.5,1554083.0,380021.5
315,530873.0,1454343.5,380021.5
316,508549.0,1483616.0,380021.5
317,768125.0,1367106.5,380021.5
318,873519.0,1709259.0,380021.5
319,606928.0,1292709.0,380021.5
320,567213.0,1352691.5,380021.5
321,618101.0,1503236.5,380021.5
322,386748.5,1213780.5,380021.5
323,638884.5,1227596.0,380021.5
324,953207.0,1295889.0,380021.5
325,622063.0,1841895.0,380021.5
326,742503.0,1668565.0,380021.5
327,403315.5,1539067.5,380021.5
328,704279.5,1542299.0,380021.5
329,694225.0,1292944.0,380021.5
330,545945.5,1777907.5,380021.5
331,535195.5,1447314.0,380021.5
332,751996.5,1469123.0,380021.5
333,693610.0,1612143.0,380021.5
334,543862.0,1318145.0,380021.5
335,749667.0,1408070.5,380021.5
336,767475.5,1817998.5,380021.5
337,665422.0,1972675.0,380021.5
338,668776.5,1456320.5,380021.5
339,338427.0,1353292.0,338427.0
340,451144.5,1335531.0,338427.0
341,733758.5,1138830.0,338427.0
342,534873.0,1567526.0,338427.0
343,782788.0,1489197.5,338427.0
344,619629.0,1362033.5,338427.0
345,643027.5,1562549.0,338427.0
346,364316.0,1342181.5,338427.0
347,626170.0,1331724.0,338427.0
348,816342.5,1533430.5,338427.0
349,633808.5,1251035.5,338427.0
350,677393.5,1309578.5,338427.0
351,623766.5,1510882.5,338427.0
352,707805.5,1548793.5,338427.0
353,676063.5,1448946.0,338427.0
354,648318.0,1617240.0,338427.0
355,621785.0,1527114.5,338427.0
356,784462.5,1472434.0,338427.0
357,523902.5,1462504.5,338427.0
358,626865.5,1419916.0,338427.0
359,628195.0,1580525.0,338427.0
360,801094.0,1893806.0,338427.0
361,424957.5,1375852.0,338427.0
362,579556.5,1121167.0,338427.0
363,602782.5,1268190.0,338427.0
364,369321.5,1623014.0,338427.0
365,477484.5,1175614.0,338427.0
366,611965.5,1473281.5,338427.0
367,439198.0,1584716.5,338427.0
368,695996.5,1405441.5,338427.0
369,444981.5,1566028.0,338427.0
370,523816.0,1729351.5,338427.0
371,624201.0,1393572.0,338427.0
372,825960.0,1821702.5,338427.0
373,755772.0,1155668.5,338427.0
374,744089.5,1662702.0,338427.0
375,529381.0,1600405.5,338427.0
376,712332.0,1208524.0,338427.0
377,583960.5,1401536.5,338427.0
378,888250.0,1534811.5,338427.0
379,563282.5,1847166.0,338427.0
380,460911.5,1236020.0,338427.0
381,464725.5,1398157.5,338427.0
382,588587.0,1114679.0,338427.0
383,559372.0,1476069.5,338427.0
384,717751.0,1597897.0,338427.0
385,499944.5,1330309.5,338427.0
386,615342.5,1537273.0,338427.0
387,923216.5,1580146.5,338427.0
388,574750.0,1779545.0,338427.0
389,537667.0,1922727.0,338427.0
390,553704.5,1353757.0,338427.0
391,637589.0,1127528.0,338427.0
392,723167.5,1146655.5,338427.0
393,713367.5,1455914.5,338427.0
394,718696.5,1512438.0,338427.0
395,782158.0,1507148.0,338427.0
396,406811.0,1119685.0,338427.0
397,562732.0,1456159.5,338427.0
398,571417.0,1311103.0,338427.0
399,886573.5,1398796.0,338427.0
400,658469.0,1655537.0,338427.0
401,655992.5,1414896.5,338427.0
402,677876.0,1228171.0,338427.0
403,732037.5,1490596.0,338427.0
404,568558.5,1293262.0,338427.0
405,650353.0,1323022.5,338427.0
406,784565.0,1294688.5,338427.0
407,724324.0,1072695.5,338427.0
408,426021.0,1316703.5,338427.0
409,531475.0,1365745.0,338427.0
410,609409.5,1332129.0,338427.0
411,272408.5,1396504.5,272408.5
412,571318.5,1049948.5,272408.5
413,325162.0,1299941.5,272408.5
414,671402.5,1731727.0,272408.5
415,601156.0,1320174.0,272408.5
416,618646.0,1188855.0,272408.5
417,682138.5,1096446.5,272408.5
418,667289.5,1358381.5,272408.5
419,419941.0,1269919.5,272408.5
420,510241.5,1348016.5,272408.5
421,565484.5,1456108.0,272408.5
422,651697.0,1096344.5,272408.5
423,638538.0,1758082.5,272408.5
424,627031.0,1453672.5,272408.5
425,525639.5,1296829.5,272408.5
426,492630.0,1172191.0,272408.5
427,574175.0,1456104.5,272408.5
428,491702.0,1287802.5,272408.5
429,563420.0,1288128.5,272408.5
430,581352.0,1205940.0,272408.5
431,637481.0,1313211.0,272408.5
432,426559.5,1287403.5,272408.5
433,417213.0,1088338.5,272408.5
434,625444.5,1190799.0,272408.5
435,706141.5,1187408.0,272408.5
436,662877.5,1344169.0,272408.5
437,603094.0,1307373.5,272408.5
438,734562.5,1227348.5,272408.5
439,572812.0,1223121.0,272408.5
440,610581.5,1185046.0,272408.5
441,499470.0,1269433.0,272408.5
442,607714.5,1346995.0,272408.5
443,658779.5,1516357.0,272408.5
444,595414.0,1338068.0,272408.5
445,487514.5,1233646.0,272408.5
446,668929.0,1148821.5,272408.5
447,582480.0,1169053.0,272408.5
448,559247.5,1501538.0,272408.5
449,665352.5,1418276.0,272408.5
450,498825.0,1434133.0,272408.5
451,528869.0,1475150.5,272408.5
452,490062.5,1153142.5,272408.5
453,721653.5,1265233.0,272408.5
454,508788.5,1138562.0,272408.5
455,597917.0,1245720.0,272408.5
456,646276.5,1151390.0,272408.5
457,371446.5,1419582.0,272408.5
458,636949.5,1197599.5,272408.5
459,444448.5,1278729.0,272408.5
460,404178.0,1567025.5,272408.5
461,776502.5,1326825.0,272408.5
462,646473.5,1281176.5,272408.5
463,618339.0,1227267.0,272408.5
464,637885.5,1012416.5,272408.5
465,452921.5,1156207.5,272408.5
466,629532.0,1360516.0,272408.5
467,337820.5,1326258.5,272408.5
468,773008.0,1439850.5,272408.5
469,436721.0,1241062.5,272408.5
470,555937.0,1202133.0,272408.5
471,733564.0,1470099.5,272408.5
472,513360.0,1367746.0,272408.5
473,863859.0,1627370.5,272408.5
474,606350.5,1232776.0,272408.5
475,604176.0,1422495.0,272408.5
476,621463.5,1268499.5,272408.5
477,384238.5,1344096.0,272408.5
478,480301.5,1085733.0,272408.5
479,409004.0,941167.5,272408.5
480,663718.0,1055950.0,272408.5
481,718106.0,1508338.5,272408.5
482,455434.0,1210329.5,272408.5
483,405910.5,1221069.5,272408.5
484,588891.5,1240566.5,272408.5
485,606796.0,1155899.5,272408.5
486,521216.0,968394.0,272408.5
487,553583.5,1322570.0,272408.5
488,701969.5,1322262.0,272408.5
489,573172.5,1333374.5,272408.5
490,514191.5,1277821.5,272408.5
491,687878.0,1303695.0,272408.5
492,518974.0,1439171.5,272408.5
493,719201.0,1356010.0,272408.5
494,684453.5,1220779.0,272408.5
495,523824.0,1386062.5,272408.5
496,450883.0,919094.5,272408.5
497,628902.5,1518848.0,272408.5
498,535822.0,1281591.0,272408.5
499,581854.0,1180625.0,272408.5
500,724699.0,1133021.5,272408.5
501,576537.5,1200552.0,272408.5
502,670216.0,1681854.5,272408.5
503,500678.5,1452221.5,272408.5
504,323931.0,1161529.5,272408.5
505,625925.5,1244265.0,272408.5
506,463274.0,1405211.5,272408.5
507,610840.0,1191829.0,272408.5
508,649313.0,1004753.5,272408.5
509,694660.0,1030120.0,272408.5
510,499340.0,1092760.5,272408.5
511,338573.0,1287030.5,272408.5
512,572434.0,1186660.5,272408.5
513,467000.0,1305916.5,272408.5
514,386945.0,1091270.0,272408.5
515,576034.5,1202979.0,272408.5
516,594630.0,983578.0,272408.5
517,571140.0,1307328.0,272408.5
518,572786.0,1742577.0,272408.5
519,374683.5,1224080.0,272408.5
520,530107.5,1090330.5,272408.5
521,481574.5,1197044.5,272408.5
522,524079.0,1162524.5,272408.5
523,545764.5,1259336.0,272408.5
524,429474.5,1278484.0,272408.5
525,543848.0,1175227.5,272408.5
526,498814.5,1133580.0,272408.5
527,653677.0,922708.0,272408.5
528,498524.0,1354826.5,272408.5
529,446710.5,990166.5,272408.5
530,478805.0,1047822.0,272408.5
531,408114.5,1066671.0,272408.5
532,596143.0,1240983.5,272408.5
533,603554.5,1466245.5,272408.5
534,601780.0,1321233.5,272408.5
535,397272.0,1102428.0,272408.5
536,549837.5,1045842.5,272408.5
537,546705.5,1350926.0,272408.5
538,517965.5,1083402.5,272408.5
539,505313.5,1051382.0,272408.5
540,575405.5,1113334.5,272408.5
541,444253.0,954330.0,272408.5
542,581690.5,1414384.5,272408.5
543,399792.5,1257693.5,272408.5
544,468938.5,1405120.5,272408.5
545,588206.5,1080881.0,272408.5
546,461535.5,993555.5,272408.5
547,576572.0,1069648.5,272408.5
548,468352.0,1122375.0,272408.5
549,318867.0,1240484.5,272408.5
550,367850.0,1063243.0,272408.5
551,553862.0,998191.5,272408.5
552,529143.0,1112575.5,272408.5
553,315099.0,1107616.0,272408.5
554,475261.5,1173372.5,272408.5
555,472092.0,1071591.0,272408.5
556,449813.0,969972.0,272408.5
557,584666.0,1128971.0,272408.5
558,579338.0,1264961.5,272408.5
559,569720.5,1326390.0,272408.5
560,315926.5,846481.0,272408.5
561,372895.0,1039032.5,272408.5
562,420204.5,1059691.0,272408.5
563,486860.5,1131634.5,272408.5
564,559721.5,1379108.0,272408.5
565,457559.5,1158128.5,272408.5
566,250857.0,878146.0,250857.0
567,416455.0,866896.0,250857.0
568,539547.0,1216685.0,250857.0
569,441844.5,1223308.0,250857.0
570,398125.0,1128244.0,250857.0
571,368029.5,965589.0,250857.0
572,457502.5,1068656.0,250857.0
573,517139.5,1023053.0,250857.0
574,473280.5,1074805.0,250857.0
575,641781.5,846431.5,250857.0
576,443052.5,1067310.5,250857.0
577,354149.0,1004103.5,250857.0
578,493698.0,1190546.0,250857.0
579,450841.0,867471.0,250857.0
580,529822.5,1198658.5,250857.0
581,533813.5,1154413.5,250857.0
582,396465.5,1170881.0,250857.0
583,418419.0,1049172.0,250857.0
584,634696.0,1143922.5,250857.0
585,493612.5,981610.0,250857.0
586,370219.5,901488.0,250857.0
587,474129.0,877516.0,250857.0
588,422534.5,1154278.0,250857.0
589,366318.5,1127410.0,250857.0
590,467971.5,1283864.0,250857.0
591,579519.0,889759.0,250857.0
592,489194.0,1258500.0,250857.0
593,625735.0,960129.0,250857.0
594,506510.0,1085391.5,250857.0
595,442773.0,1122255.5,250857.0
596,403408.0,1059696.0,250857.0
597,601063.5,1071990.0,250857.0
598,472657.0,966501.0,250857.0
599,359478.5,1166119.5,250857.0
600,508964.0,1028365.5,250857.0
601,577518.5,1037520.5,250857.0
602,474220.0,970807.5,250857.0
603,468447.5,890476.5,250857.0
604,557402.5,1221298.5,250857.0
605,520940.0,1005463.5,250857.0
606,634250.5,1072943.0,250857.0
607,421803.5,1234172.0,250857.0
608,415674.0,1123359.5,250857.0
609,507795.5,929442.0,250857.0
610,395244.5,862547.5,250857.0
611,429997.0,1055766.5,250857.0
612,540604.5,1120764.5,250857.0
613,620217.5,928864.5,250857.0
614,530184.5,1186527.0,250857.0
615,386371.5,1114021.0,250857.0
616,412364.0,871720.0,250857.0
617,332659.0,1091206.5,250857.0
618,471680.5,1003053.5,250857.0
619,401992.0,919547.5,250857.0
620,370849.5,974227.0,250857.0
621,433132.0,979026.5,250857.0
622,509492.0,880466.5,250857.0
623,570362.0,1054251.0,250857.0
624,536725.0,1037144.0,250857.0
625,346625.5,883425.5,250857.0
626,463081.5,898340.0,250857.0
627,542609.0,909974.0,250857.0
628,401642.0,815949.5,250857.0
629,529039.5,908382.0,250857.0
630,415616.0,957884.5,250857.0
631,583441.5,910863.5,250857.0
632,500706.5,851670.0,250857.0
633,471656.0,989062.0,250857.0
634,373020.5,1127097.5,250857.0
635,477937.5,934829.0,250857.0
636,419153.5,1024064.5,250857.0
637,456537.5,1182791.0,250857.0
638,344022.0,896840.5,250857.0
639,364442.5,882620.0,250857.0
640,407142.5,1008038.0,250857.0
641,298942.0,876157.0,250857.0
642,488559.0,1211056.5,250857.0
643,617552.0,1044770.5,250857.0
644,464495.5,1075972.5,250857.0
645,310419.5,1270976.0,250857.0
646,363682.0,896005.5,250857.0
647,319538.0,919873.0,250857.0
648,346626.0,1043653.0,250857.0
649,429370.0,954956.0,250857.0
650,397984.5,718780.0,250857.0
651,595745.5,1266504.5,250857.0
652,367558.0,888247.0,250857.0
