Generation,Best Fitness,Worst Fitness,Best Fitness So Far
653,356989.0,747442.0,250857.0
654,436982.0,989804.5,250857.0
655,375240.5,859752.0,250857.0
656,408566.0,858984.0,250857.0
657,369604.5,681729.0,250857.0
658,483900.5,1009112.0,250857.0
659,321776.5,1084912.5,250857.0
660,238265.5,998760.0,238265.5
661,468352.5,1327103.0,238265.5
662,414606.5,1041354.5,238265.5
663,331958.5,809549.0,238265.5
664,435137.0,932262.5,238265.5
665,445922.0,778668.5,238265.5
666,344629.0,767252.5,238265.5
667,409860.0,993579.5,238265.5
668,268851.5,858063.0,238265.5
669,437081.5,1067334.5,238265.5
670,401753.0,816978.0,238265.5
671,466286.0,845732.5,238265.5
672,443302.5,891320.0,238265.5
673,438983.0,796133.0,238265.5
674,398240.5,826143.5,238265.5
675,388134.0,849573.0,238265.5
676,454320.0,992085.0,238265.5
677,435358.5,919613.0,238265.5
678,452185.0,833646.0,238265.5
679,415190.0,711815.5,238265.5
680,498816.5,888651.5,238265.5
681,500774.5,754471.5,238265.5
682,431204.5,767099.0,238265.5
683,344502.0,906734.5,238265.5
684,504831.5,906628.5,238265.5
685,380513.5,771435.0,238265.5
686,276873.0,930125.0,238265.5
687,251591.5,823661.0,238265.5
688,267549.0,1281966.0,238265.5
689,348804.0,668618.5,238265.5
690,320587.0,806445.0,238265.5
691,400608.5,870063.0,238265.5
692,359975.0,824019.5,238265.5
693,309153.0,832227.0,238265.5
694,474398.0,881551.5,238265.5
695,314403.5,874250.0,238265.5
696,371152.0,1077555.0,238265.5
697,380127.0,969047.5,238265.5
698,426436.5,717670.5,238265.5
699,366976.5,918989.0,238265.5
700,473836.0,839700.0,238265.5
701,453385.0,645968.0,238265.5
702,334722.0,693918.5,238265.5
703,468408.5,971781.5,238265.5
704,446807.5,830331.0,238265.5
705,404147.5,1057408.0,238265.5
706,388627.5,795704.0,238265.5
707,319468.0,740427.0,238265.5
708,432150.0,885283.0,238265.5
709,439894.0,844430.5,238265.5
710,389067.0,762348.5,238265.5
711,295432.0,852126.5,238265.5
712,305652.5,719105.5,238265.5
713,415964.5,731960.5,238265.5
714,393800.0,752322.0,238265.5
715,436450.5,773355.5,238265.5
716,320786.0,823747.0,238265.5
717,436652.0,587299.0,238265.5
718,436796.5,855352.5,238265.5
719,354745.0,844395.5,238265.5
720,265506.5,671252.0,238265.5
721,319258.0,798628.0,238265.5
722,313689.5,808394.0,238265.5
723,358991.5,681845.5,238265.5
724,274135.5,566409.5,238265.5
725,321299.5,831320.5,238265.5
726,378520.0,726213.0,238265.5
727,322210.0,783291.5,238265.5
728,315359.0,659048.0,238265.5
729,408480.5,831249.5,238265.5
730,353864.5,897531.5,238265.5
731,394462.0,635328.0,238265.5
732,371205.0,770006.5,238265.5
733,336781.0,730007.0,238265.5
734,310870.0,706473.0,238265.5
735,492694.5,811347.5,238265.5
736,326159.5,762021.5,238265.5
737,243142.0,1048864.0,238265.5
738,200939.0,753945.0,200939.0
739,300978.0,851299.5,200939.0
740,392029.0,870096.0,200939.0
741,379141.5,647987.0,200939.0
742,405750.5,817783.0,200939.0
743,412469.0,937706.5,200939.0
744,320128.0,673782.0,200939.0
745,257652.0,716091.5,200939.0
746,312154.0,732546.5,200939.0
747,451865.5,713909.5,200939.0
748,301141.0,688434.0,200939.0
749,443070.0,623027.0,200939.0
750,305247.0,653295.5,200939.0
751,309009.0,720889.0,200939.0
752,252517.0,611748.5,200939.0
753,294326.0,903071.5,200939.0
754,372881.5,807444.0,200939.0
755,410785.0,861870.0,200939.0
756,360811.0,924268.5,200939.0
757,379363.5,722575.5,200939.0
758,198702.0,732204.5,198702.0
759,341834.5,723295.5,198702.0
760,329767.0,699291.0,198702.0
761,346588.5,789699.5,198702.0
762,374594.5,701227.0,198702.0
763,314511.0,782316.5,198702.0
764,403953.0,786764.5,198702.0
765,366981.5,660730.5,198702.0
766,346005.5,752883.5,198702.0
767,326202.5,625205.5,198702.0
768,345837.5,820925.0,198702.0
769,338674.0,691964.5,198702.0
770,405445.0,656467.5,198702.0
771,294529.0,705955.5,198702.0
772,318447.5,645889.5,198702.0
773,405788.0,698633.0,198702.0
774,369722.0,933557.0,198702.0
775,385788.0,750197.0,198702.0
776,381855.5,938403.5,198702.0
777,372002.0,701271.0,198702.0
778,368081.5,675571.0,198702.0
779,328648.0,551121.5,198702.0
780,385350.0,661210.0,198702.0
781,277699.0,742617.5,198702.0
782,404274.0,694230.0,198702.0
783,418003.5,719988.0,198702.0
784,428648.0,944437.0,198702.0
785,246987.5,731215.5,198702.0
786,338776.0,611669.5,198702.0
787,316394.5,806808.5,198702.0
788,309263.5,857086.0,198702.0
789,367293.5,755763.0,198702.0
790,252268.5,990856.5,198702.0
791,253468.5,691510.0,198702.0
792,247345.5,749590.5,198702.0
793,279935.0,740934.5,198702.0
794,317935.0,647892.0,198702.0
795,336726.0,661300.0,198702.0
796,286185.0,676455.0,198702.0
797,389247.0,813548.0,198702.0
798,317939.0,588127.0,198702.0
799,330384.5,714767.5,198702.0
800,340486.5,576644.5,198702.0
801,318695.5,629349.0,198702.0
802,310687.0,687866.0,198702.0
803,301314.5,866621.0,198702.0
804,354727.0,706529.5,198702.0
805,93671.5,672872.0,93671.5
806,328883.5,706841.5,93671.5
807,267594.5,651949.0,93671.5
808,339513.0,722624.0,93671.5
809,241006.0,673422.0,93671.5
810,326579.0,619670.0,93671.5
811,293712.5,743152.5,93671.5
812,263801.5,618486.0,93671.5
813,314810.5,830357.5,93671.5
814,255866.0,767251.5,93671.5
815,231527.5,554295.0,93671.5
816,399875.0,629699.5,93671.5
817,332534.0,591375.0,93671.5
818,346657.5,734686.0,93671.5
819,311162.5,572964.5,93671.5
820,280413.0,650552.5,93671.5
821,216802.0,596037.5,93671.5
822,345488.5,624135.0,93671.5
823,245677.5,691282.5,93671.5
824,287317.5,608627.0,93671.5
825,343971.0,727638.0,93671.5
826,325561.5,574508.0,93671.5
827,298454.0,693764.0,93671.5
828,263357.5,677020.5,93671.5
829,230450.0,629993.5,93671.5
830,247147.5,642449.0,93671.5
831,339139.5,640039.0,93671.5
832,325287.0,815621.0,93671.5
833,309535.5,878845.0,93671.5
834,286960.5,530877.0,93671.5
835,317267.0,764495.5,93671.5
836,296375.0,634032.0,93671.5
837,358408.5,806797.5,93671.5
838,325836.5,770234.0,93671.5
839,357050.5,579940.5,93671.5
840,397094.0,980936.5,93671.5
841,322698.0,474923.5,93671.5
842,239869.0,551136.5,93671.5
843,209977.5,519584.5,93671.5
844,357155.5,710459.0,93671.5
845,241921.0,696538.0,93671.5
846,294932.0,676635.5,93671.5
847,295913.0,599611.5,93671.5
848,302332.0,717509.0,93671.5
849,368243.0,817088.5,93671.5
850,260395.5,822140.0,93671.5
851,276173.0,551728.0,93671.5
852,326948.5,859142.5,93671.5
853,299849.0,633472.0,93671.5
854,359653.5,630099.5,93671.5
855,219378.0,709312.5,93671.5
856,215209.5,683277.5,93671.5
857,228969.5,674547.5,93671.5
858,348614.0,587842.0,93671.5
859,179346.5,770369.5,93671.5
860,246137.5,554296.0,93671.5
861,397899.0,765034.5,93671.5
862,192923.0,637372.5,93671.5
863,301034.5,523543.5,93671.5
864,164945.5,627303.5,93671.5
865,326013.0,636304.5,93671.5
866,269497.0,492292.0,93671.5
867,246278.0,750356.0,93671.5
868,329062.0,701755.0,93671.5
869,287677.5,629437.5,93671.5
870,271385.5,707613.5,93671.5
871,252970.5,498101.0,93671.5
872,197715.0,571687.0,93671.5
873,201318.5,514136.5,93671.5
874,195872.5,637032.5,93671.5
875,252194.0,529458.5,93671.5
876,269953.0,631881.0,93671.5
877,287095.5,664396.5,93671.5
878,257646.0,552348.0,93671.5
879,298027.5,661828.5,93671.5
880,232629.0,553526.0,93671.5
881,179624.5,682419.0,93671.5
882,321351.0,761922.5,93671.5
883,221264.5,463421.0,93671.5
884,123585.0,510244.5,93671.5
885,225420.0,590885.5,93671.5
886,257067.0,539798.5,93671.5
887,184894.0,538987.0,93671.5
888,298170.5,824470.5,93671.5
889,354985.0,527761.5,93671.5
890,208642.5,836510.0,93671.5
891,348983.0,694224.0,93671.5
892,239877.0,763306.5,93671.5
893,121883.0,581293.0,93671.5
894,228287.5,585636.5,93671.5
895,204459.0,558868.0,93671.5
896,193025.5,560901.0,93671.5
897,214908.0,515678.0,93671.5
898,260855.5,500619.5,93671.5
899,227628.0,479563.0,93671.5
900,250831.0,524797.5,93671.5
901,304138.5,527422.5,93671.5
902,251525.5,471017.0,93671.5
903,180536.0,511617.0,93671.5
904,227134.5,424355.0,93671.5
905,221393.5,630426.0,93671.5
906,214005.5,677380.0,93671.5
907,295078.0,632289.0,93671.5
908,284042.5,639415.5,93671.5
909,221283.0,536307.0,93671.5
910,284244.0,572857.0,93671.5
911,193978.0,461080.5,93671.5
912,205611.5,758646.0,93671.5
913,182646.0,531596.5,93671.5
914,258889.5,652402.0,93671.5
915,280987.0,523990.5,93671.5
916,161067.5,454358.0,93671.5
917,256384.0,431332.0,93671.5
918,223735.5,554756.5,93671.5
919,122211.5,414668.0,93671.5
920,219263.5,657043.5,93671.5
921,180413.5,399563.5,93671.5
922,264384.0,604846.5,93671.5
923,233698.5,448667.0,93671.5
924,243783.5,598530.5,93671.5
925,219870.0,612431.5,93671.5
926,218596.5,438170.5,93671.5
927,200140.5,533093.0,93671.5
928,190602.5,428996.0,93671.5
929,252058.0,421408.5,93671.5
930,272532.5,552275.0,93671.5
931,186588.5,537722.5,93671.5
932,197445.5,483538.5,93671.5
933,233623.5,657569.0,93671.5
934,188539.5,594565.5,93671.5
935,158847.0,473711.5,93671.5
936,264004.5,397122.5,93671.5
937,182746.5,493851.5,93671.5
938,197887.5,662924.5,93671.5
939,224983.5,480679.5,93671.5
940,245775.5,419527.0,93671.5
941,199202.0,473968.5,93671.5
942,218540.0,693011.0,93671.5
943,187735.5,513819.5,93671.5
944,206009.0,399526.0,93671.5
945,190605.5,430708.5,93671.5
946,275773.5,455441.5,93671.5
947,191598.5,437073.5,93671.5
948,206523.0,400740.5,93671.5
949,198070.5,445376.5,93671.5
950,157830.0,588710.5,93671.5
951,262068.5,523592.5,93671.5
952,177480.0,390673.0,93671.5
953,186614.0,382381.0,93671.5
954,186305.0,528052.5,93671.5
955,263133.0,410035.5,93671.5
956,247058.0,592769.5,93671.5
957,163581.5,417608.5,93671.5
958,190932.0,345342.0,93671.5
959,179761.5,530180.5,93671.5
960,168932.5,344388.0,93671.5
961,154443.0,520045.0,93671.5
962,146729.0,506513.5,93671.5
963,220762.5,363834.5,93671.5
964,163322.5,464141.5,93671.5
965,206189.5,411533.0,93671.5
966,283794.0,613625.0,93671.5
967,154826.5,452273.0,93671.5
968,155775.5,414043.5,93671.5
969,171683.5,373858.0,93671.5
970,189125.0,503190.5,93671.5
971,187939.0,378075.0,93671.5
972,176379.0,390586.0,93671.5
973,189158.5,435189.5,93671.5
974,127189.5,361483.5,93671.5
975,134111.5,359747.0,93671.5
976,153569.5,394845.5,93671.5
977,193522.5,407392.5,93671.5
978,219248.5,381313.5,93671.5
979,215332.5,415062.5,93671.5
980,161451.5,405867.5,93671.5
981,250252.5,409221.5,93671.5
982,181211.5,422959.0,93671.5
983,207377.0,515349.0,93671.5
984,160754.5,301368.0,93671.5
985,154264.5,319539.5,93671.5
986,151875.0,362554.0,93671.5
987,119041.5,445788.0,93671.5
988,149152.0,444977.0,93671.5
989,132817.0,467323.0,93671.5
990,137568.5,369528.0,93671.5
991,131714.5,272039.5,93671.5
992,160850.5,441276.5,93671.5
993,178407.0,344945.0,93671.5
994,157072.0,445263.0,93671.5
995,148595.5,318276.0,93671.5
996,166271.5,367824.5,93671.5
997,139716.5,352791.0,93671.5
998,160516.5,293166.5,93671.5
999,156481.0,298523.5,93671.5
1000,161070.5,359145.0,93671.5
1001,162889.5,362923.0,93671.5
1002,140503.0,423507.5,93671.5
1003,157349.0,354057.5,93671.5
1004,203830.0,472212.5,93671.5
1005,204376.5,305771.0,93671.5
1006,135985.0,390534.0,93671.5
1007,157783.5,301721.5,93671.5
1008,155293.0,359952.5,93671.5
1009,142385.0,392114.0,93671.5
1010,163730.5,309454.0,93671.5
1011,107451.0,409481.0,93671.5
1012,141115.5,318615.0,93671.5
1013,176127.0,386447.5,93671.5
1014,155672.0,294208.0,93671.5
1015,165416.5,386516.0,93671.5
1016,177348.5,330407.5,93671.5
1017,152254.0,280065.0,93671.5
1018,157096.0,395866.5,93671.5
1019,172061.0,347394.5,93671.5
1020,150437.0,301773.5,93671.5
1021,126777.5,364174.0,93671.5
1022,131819.0,305349.5,93671.5
1023,162666.0,279325.0,93671.5
1024,145041.0,295361.5,93671.5
1025,156729.5,230580.5,93671.5
1026,178127.5,319520.0,93671.5
1027,176505.5,275443.0,93671.5
1028,151613.0,272902.5,93671.5
1029,156583.5,257169.5,93671.5
1030,152900.0,328857.0,93671.5
1031,161675.0,319778.5,93671.5
1032,152414.0,238073.5,93671.5
1033,141308.0,313157.5,93671.5
1034,172574.5,276705.0,93671.5
1035,177355.5,254254.0,93671.5
1036,192234.5,277816.0,93671.5
1037,187328.5,357115.5,93671.5
1038,151654.0,273230.0,93671.5
1039,117070.0,402910.0,93671.5
1040,136544.0,330525.0,93671.5
1041,154582.5,267276.5,93671.5
1042,141035.5,389612.5,93671.5
1043,181014.5,438151.5,93671.5
1044,134273.5,307226.0,93671.5
1045,163233.0,292933.0,93671.5
1046,145157.5,304246.5,93671.5
1047,114558.0,267451.0,93671.5
1048,176434.0,334446.0,93671.5
1049,122690.5,514724.5,93671.5
1050,161100.0,285643.0,93671.5
1051,152088.5,293019.5,93671.5
1052,173647.0,278041.5,93671.5
1053,148500.0,346201.0,93671.5
1054,157900.5,296938.0,93671.5
1055,164514.5,311660.5,93671.5
1056,140256.5,322282.5,93671.5
1057,145859.0,269849.0,93671.5
1058,175413.0,268478.0,93671.5
1059,145405.5,336226.0,93671.5
1060,131632.0,360052.5,93671.5
1061,162433.0,288556.5,93671.5
1062,127450.0,238826.0,93671.5
1063,140016.0,233069.5,93671.5
1064,173626.0,259369.0,93671.5
1065,141399.5,289633.0,93671.5
1066,170869.0,228724.5,93671.5
1067,171559.5,257335.5,93671.5
1068,122855.5,263486.0,93671.5
1069,141563.5,263665.5,93671.5
1070,134437.0,295611.5,93671.5
1071,129014.5,227337.0,93671.5
1072,127040.0,343434.5,93671.5
1073,135766.5,257684.0,93671.5
1074,132232.0,237063.0,93671.5
1075,156644.0,281641.0,93671.5
1076,141849.0,274597.5,93671.5
1077,150891.5,359174.5,93671.5
1078,165623.5,324354.0,93671.5
1079,133297.0,192902.5,93671.5
1080,125088.0,209662.0,93671.5
1081,149972.0,312776.5,93671.5
1082,123878.5,316818.5,93671.5
1083,137584.5,203522.0,93671.5
1084,143100.0,300400.5,93671.5
1085,156392.5,288212.0,93671.5
1086,136778.0,285893.5,93671.5
1087,149650.5,214609.5,93671.5
1088,131279.0,263896.5,93671.5
1089,157385.5,247549.0,93671.5
1090,143865.0,296162.5,93671.5
1091,128302.5,274966.5,93671.5
1092,133168.0,280571.0,93671.5
1093,133204.0,278054.0,93671.5
1094,153035.0,265067.0,93671.5
1095,145988.5,263166.5,93671.5
1096,141480.0,255279.0,93671.5
1097,142008.5,236526.5,93671.5
1098,151993.5,313531.0,93671.5
1099,143362.5,233449.0,93671.5
1100,147792.5,269874.0,93671.5
1101,114541.0,217528.0,93671.5
1102,110775.0,298412.5,93671.5
1103,133189.5,245014.5,93671.5
1104,157677.0,255355.0,93671.5
1105,118416.5,327063.0,93671.5
1106,131754.5,243504.5,93671.5
1107,141886.0,245104.0,93671.5
1108,158236.5,235054.5,93671.5
1109,135808.0,357102.5,93671.5
1110,141678.0,237990.0,93671.5
1111,135063.0,292032.0,93671.5
1112,112092.5,275247.5,93671.5
1113,126687.5,249418.0,93671.5
1114,125261.0,274534.5,93671.5
1115,114175.5,214066.5,93671.5
1116,135961.5,220505.0,93671.5
1117,140490.0,206247.5,93671.5
1118,121607.5,266652.5,93671.5
1119,135951.5,260409.0,93671.5
1120,108096.5,226476.5,93671.5
1121,135096.5,182129.5,93671.5
1122,129533.5,224873.0,93671.5
1123,143914.0,261069.0,93671.5
1124,140424.5,230055.5,93671.5
1125,122784.5,240566.0,93671.5
1126,116307.5,247120.5,93671.5
1127,119257.0,275019.5,93671.5
1128,143902.0,225517.0,93671.5
1129,128883.0,214094.5,93671.5
1130,131307.0,218756.5,93671.5
1131,134247.0,244689.0,93671.5
1132,126895.5,268729.0,93671.5
1133,121082.5,208414.0,93671.5
1134,130676.0,252912.0,93671.5
1135,137812.5,236635.0,93671.5
1136,133456.5,236243.5,93671.5
1137,147849.0,214283.5,93671.5
1138,109143.0,204507.0,93671.5
1139,125602.0,190908.5,93671.5
1140,133290.0,231770.5,93671.5
1141,139943.5,215778.0,93671.5
1142,137665.5,252304.0,93671.5
1143,124392.5,245888.0,93671.5
1144,151340.0,225757.5,93671.5
1145,124495.0,193602.5,93671.5
1146,141553.5,236845.0,93671.5
1147,139149.5,209186.0,93671.5
1148,138847.0,198959.0,93671.5
1149,132902.5,210430.5,93671.5
1150,135255.5,212155.5,93671.5
1151,136339.5,195121.5,93671.5
1152,112338.0,260909.5,93671.5
1153,132169.5,277076.0,93671.5
1154,125661.5,225799.5,93671.5
1155,137543.5,178268.5,93671.5
1156,149959.0,208678.5,93671.5
1157,118657.0,214450.0,93671.5
1158,137311.5,178884.5,93671.5
1159,137404.0,185388.5,93671.5
1160,137363.0,192430.5,93671.5
1161,145695.5,176976.0,93671.5
1162,120643.5,230354.5,93671.5
1163,146257.5,202727.0,93671.5
1164,118703.5,203769.5,93671.5
1165,136974.5,200761.5,93671.5
1166,141515.5,211790.5,93671.5
1167,123680.0,178364.5,93671.5
1168,151346.0,244131.5,93671.5
1169,117943.5,203294.0,93671.5
1170,133978.5,249200.0,93671.5
1171,130839.5,182552.0,93671.5
1172,120620.0,187200.5,93671.5
1173,137729.0,251281.0,93671.5
1174,133745.0,210442.0,93671.5
1175,116205.5,183321.5,93671.5
1176,132774.0,187617.5,93671.5
1177,122280.0,207545.5,93671.5
1178,116733.0,204416.5,93671.5
1179,140621.5,218675.0,93671.5
1180,136159.5,190044.0,93671.5
1181,130354.0,174294.5,93671.5
1182,129656.5,199701.5,93671.5
1183,113371.5,188548.5,93671.5
1184,116509.0,195697.5,93671.5
1185,129550.5,200366.5,93671.5
1186,138422.5,185911.5,93671.5
1187,123853.0,173927.5,93671.5
1188,130646.5,200619.5,93671.5
1189,137701.0,180941.0,93671.5
1190,130137.0,170544.5,93671.5
1191,119419.0,183201.5,93671.5
1192,116983.5,193982.0,93671.5
1193,115052.0,194634.0,93671.5
1194,116497.0,222426.5,93671.5
1195,119317.5,232507.5,93671.5
1196,116497.0,164680.0,93671.5
1197,123058.0,156370.0,93671.5
1198,128739.0,185180.0,93671.5
1199,119670.0,241889.5,93671.5
1200,128899.0,195688.0,93671.5
1201,123582.5,201173.5,93671.5
1202,123727.5,176031.5,93671.5
1203,117759.0,152281.5,93671.5
1204,129491.0,212987.5,93671.5
1205,124388.0,168022.0,93671.5
1206,123660.5,178772.5,93671.5
1207,132473.0,165124.5,93671.5
1208,116693.5,166205.5,93671.5
1209,123680.0,171327.5,93671.5
1210,126241.0,176043.0,93671.5
1211,113332.0,183684.5,93671.5
1212,117659.0,190581.0,93671.5
1213,132043.5,206688.5,93671.5
1214,124702.0,182985.5,93671.5
1215,132620.5,187412.5,93671.5
1216,133497.5,209218.0,93671.5
1217,117224.5,169846.5,93671.5
1218,118278.5,171413.5,93671.5
1219,114871.5,190637.0,93671.5
1220,124844.5,190044.0,93671.5
1221,120713.5,187464.5,93671.5
1222,126271.5,213229.0,93671.5
1223,128591.0,173339.0,93671.5
1224,122746.5,172791.5,93671.5
1225,114116.0,185924.5,93671.5
1226,117395.5,163866.5,93671.5
1227,113937.0,180760.5,93671.5
1228,115365.5,181290.5,93671.5
1229,120466.0,169486.5,93671.5
1230,122899.0,181487.5,93671.5
1231,116922.0,209184.5,93671.5
1232,116309.5,157055.0,93671.5
1233,110725.0,163312.0,93671.5
1234,119182.0,157096.5,93671.5
1235,123669.5,178125.0,93671.5
1236,115464.5,178306.5,93671.5
1237,118519.5,173041.0,93671.5
1238,128333.0,158126.0,93671.5
1239,114471.5,171806.0,93671.5
1240,123680.5,196696.5,93671.5
1241,115365.5,163347.0,93671.5
1242,115132.5,161354.0,93671.5
1243,123804.0,177977.5,93671.5
1244,117943.5,187737.0,93671.5
1245,110853.0,170167.5,93671.5
1246,115543.0,199865.0,93671.5
1247,121113.0,146790.5,93671.5
1248,125119.5,159545.5,93671.5
1249,115342.5,149477.0,93671.5
1250,116663.5,163308.0,93671.5
1251,114165.0,159547.5,93671.5
1252,117920.5,172226.5,93671.5
1253,115248.0,158603.0,93671.5
1254,110853.0,154795.5,93671.5
1255,115046.0,141941.5,93671.5
1256,117269.0,165836.0,93671.5
1257,115108.5,183279.5,93671.5
1258,116501.5,180516.0,93671.5
1259,110694.5,180127.0,93671.5
1260,114339.0,170099.0,93671.5
1261,113976.5,162578.0,93671.5
1262,110947.5,168341.0,93671.5
1263,115365.5,173221.0,93671.5
1264,115074.5,163016.5,93671.5
1265,115937.5,159453.5,93671.5
1266,117453.5,155178.0,93671.5
1267,107648.5,181733.5,93671.5
1268,121076.5,165415.5,93671.5
1269,116868.5,158945.5,93671.5
1270,106688.0,173233.0,93671.5
1271,114870.5,152694.5,93671.5
1272,112125.0,158264.0,93671.5
1273,124387.5,159898.0,93671.5
1274,110853.0,151470.5,93671.5
1275,116019.0,160066.5,93671.5
1276,110883.5,197387.5,93671.5
1277,122435.0,174742.5,93671.5
1278,123176.5,177534.5,93671.5
1279,114168.5,140617.0,93671.5
1280,114002.0,173085.5,93671.5
1281,114002.0,197310.0,93671.5
1282,113924.5,163062.0,93671.5
1283,116134.5,183024.5,93671.5
1284,117659.5,174013.0,93671.5
1285,111740.0,180807.5,93671.5
1286,110663.5,154969.5,93671.5
1287,116758.0,153131.5,93671.5
1288,111533.0,146167.5,93671.5
1289,122870.5,196807.5,93671.5
1290,118228.5,176757.0,93671.5
1291,117236.0,176014.0,93671.5
1292,116670.5,166782.0,93671.5
1293,113937.0,147099.0,93671.5
1294,113962.5,176972.5,93671.5
1295,117920.5,197461.5,93671.5
1296,114534.0,138969.5,93671.5
1297,116725.5,176694.5,93671.5
1298,113924.5,170377.5,93671.5
1299,112129.0,159897.5,93671.5
1300,116717.5,175470.0,93671.5
1301,123208.0,156977.0,93671.5
1302,110694.5,159949.5,93671.5
1303,117092.0,173920.0,93671.5
1304,110690.0,168421.5,93671.5
1305,113629.5,138691.0,93671.5
1306,110676.0,159584.0,93671.5
1307,113962.0,177456.5,93671.5
1308,114175.5,195431.0,93671.5
1309,117868.0,197996.5,93671.5
1310,114056.5,139672.0,93671.5
1311,114000.5,146754.0,93671.5
1312,116717.5,143144.5,93671.5
1313,111718.0,173603.5,93671.5
1314,107240.5,145160.5,93671.5
1315,119017.5,164679.5,93671.5
1316,114701.5,156271.5,93671.5
1317,112133.5,156988.5,93671.5
1318,119069.0,182927.5,93671.5
1319,108122.5,162244.0,93671.5
1320,113976.5,138099.0,93671.5
1321,112133.5,146019.5,93671.5
1322,108186.5,158882.5,93671.5
1323,109444.5,189293.5,93671.5
1324,112453.5,147731.0,93671.5
1325,110401.0,130850.0,93671.5
1326,115353.0,146743.5,93671.5
1327,114394.5,168221.0,93671.5
1328,118521.5,149502.5,93671.5
