Generation,Best Fitness,Worst Fitness,Best Fitness So Far
1329,113937.0,160451.0,93671.5
1330,111740.0,149864.5,93671.5
1331,113964.0,147999.5,93671.5
1332,127400.5,155852.5,93671.5
1333,113924.5,151213.0,93671.5
1334,113937.0,177544.0,93671.5
1335,110684.0,142719.0,93671.5
1336,113924.5,159359.5,93671.5
1337,113262.5,149851.5,93671.5
1338,112128.0,142840.5,93671.5
1339,116509.0,163502.0,93671.5
1340,116681.0,159786.5,93671.5
1341,116693.5,138348.5,93671.5
1342,116037.0,155423.5,93671.5
1343,116693.5,156960.0,93671.5
1344,105902.5,156276.0,93671.5
1345,113962.0,173442.5,93671.5
1346,112133.5,149932.0,93671.5
1347,116901.0,149477.0,93671.5
1348,115520.5,157518.5,93671.5
1349,108137.5,149747.5,93671.5
1350,106498.0,141485.5,93671.5
1351,116693.5,152180.0,93671.5
1352,107820.0,140391.5,93671.5
1353,113937.0,142187.0,93671.5
1354,113961.0,141509.5,93671.5
1355,112907.5,160737.0,93671.5
1356,112300.0,151890.5,93671.5
1357,120806.0,137212.0,93671.5
1358,108127.0,139808.0,93671.5
1359,113728.5,143700.0,93671.5
1360,109166.5,156731.5,93671.5
1361,116210.0,155944.0,93671.5
1362,113962.0,145333.5,93671.5
1363,113937.0,143781.5,93671.5
1364,112129.0,138590.0,93671.5
1365,112337.5,136746.5,93671.5
1366,113752.5,148193.0,93671.5
1367,111861.0,140968.0,93671.5
1368,111740.0,197214.0,93671.5
1369,111901.5,163252.5,93671.5
1370,112352.0,168422.0,93671.5
1371,113962.5,144940.5,93671.5
1372,114886.0,143781.0,93671.5
1373,115840.5,141719.5,93671.5
1374,113937.0,136159.5,93671.5
1375,104771.5,134336.0,93671.5
1376,110694.5,133357.0,93671.5
1377,113937.0,138512.5,93671.5
1378,111633.5,142558.0,93671.5
1379,116561.0,146720.5,93671.5
1380,112337.5,142466.0,93671.5
1381,112312.5,144663.0,93671.5
1382,112376.0,132050.5,93671.5
1383,118099.0,143993.0,93671.5
1384,116719.0,143636.5,93671.5
1385,113924.5,138550.0,93671.5
1386,113924.5,148522.0,93671.5
1387,114761.0,141319.0,93671.5
1388,114000.5,147044.5,93671.5
1389,109637.5,126904.5,93671.5
1390,112338.0,155410.5,93671.5
1391,112377.5,137548.0,93671.5
1392,113964.0,135794.0,93671.5
1393,112312.5,126522.5,93671.5
1394,113962.5,151202.5,93671.5
1395,113976.5,131802.5,93671.5
1396,107820.0,135768.5,93671.5
1397,116010.5,134783.0,93671.5
1398,113937.0,125280.0,93671.5
1399,113631.5,141257.0,93671.5
1400,108092.0,149943.5,93671.5
1401,109643.5,148193.0,93671.5
1402,106688.0,134768.5,93671.5
1403,111829.5,140681.5,93671.5
1404,106677.5,130516.0,93671.5
1405,107474.0,134725.0,93671.5
1406,110401.0,141509.5,93671.5
1407,113752.5,135794.0,93671.5
1408,112907.5,143636.5,93671.5
1409,106396.0,145432.0,93671.5
1410,109436.0,131802.5,93671.5
1411,112337.5,146559.5,93671.5
1412,112337.5,134808.5,93671.5
1413,109190.5,121782.5,93671.5
1414,106965.5,149951.5,93671.5
1415,108137.0,156276.0,93671.5
1416,108131.5,133119.0,93671.5
1417,116134.5,137375.0,93671.5
1418,113937.0,135975.0,93671.5
1419,111615.5,136724.0,93671.5
1420,106965.0,142617.5,93671.5
1421,113937.0,138550.0,93671.5
1422,113962.5,142197.5,93671.5
1423,111861.0,145605.5,93671.5
1424,106679.5,129200.5,93671.5
1425,114002.0,132026.5,93671.5
1426,112376.0,135584.0,93671.5
1427,112289.5,132026.5,93671.5
1428,113937.0,138716.5,93671.5
1429,106965.0,132192.5,93671.5
1430,113976.5,135618.5,93671.5
1431,106683.5,137121.5,93671.5
1432,112588.0,141536.5,93671.5
1433,113752.5,135934.5,93671.5
1434,113964.0,138379.5,93671.5
1435,106688.0,135618.5,93671.5
1436,116693.5,142488.0,93671.5
1437,113338.5,121782.5,93671.5
1438,113924.5,146106.5,93671.5
1439,113976.5,130804.0,93671.5
1440,113752.5,127400.5,93671.5
1441,113962.5,146007.5,93671.5
1442,109151.0,128899.0,93671.5
1443,113257.5,138525.0,93671.5
1444,106683.5,131952.5,93671.5
1445,113961.0,135768.5,93671.5
1446,106971.5,138525.0,93671.5
1447,108186.5,131957.0,93671.5
1448,112312.5,132905.5,93671.5
1449,109127.0,134934.5,93671.5
1450,115101.0,136061.0,93671.5
1451,113752.5,135961.5,93671.5
1452,113937.0,146745.5,93671.5
1453,109440.0,135998.0,93671.5
1454,113962.5,135768.5,93671.5
1455,109444.5,132012.5,93671.5
1456,116693.5,135993.5,93671.5
1457,109444.5,128769.5,93671.5
1458,109436.0,127861.0,93671.5
1459,106683.5,132014.0,93671.5
1460,113752.5,131987.0,93671.5
1461,116718.5,136422.0,93671.5
1462,108127.0,135833.5,93671.5
1463,113914.0,138525.0,93671.5
1464,106971.0,131987.0,93671.5
1465,113937.0,134559.0,93671.5
1466,106370.5,126539.0,93671.5
1467,113961.0,135794.0,93671.5
1468,113937.0,135768.5,93671.5
1469,106396.0,128831.0,93671.5
1470,108186.5,134369.0,93671.5
1471,113924.5,126904.5,93671.5
1472,113752.5,142239.5,93671.5
1473,113752.5,145436.5,93671.5
1474,113937.0,136426.5,93671.5
1475,113976.5,138937.5,93671.5
1476,113752.5,121177.0,93671.5
1477,109151.0,148046.5,93671.5
1478,113752.5,137062.0,93671.5
1479,109152.5,125104.5,93671.5
1480,106688.0,129359.5,93671.5
1481,106679.5,127861.0,93671.5
1482,106688.0,127216.5,93671.5
1483,106688.0,142488.0,93671.5
1484,108084.5,139183.0,93671.5
1485,110943.0,150571.0,93671.5
1486,113752.5,121117.5,93671.5
1487,113752.5,129656.5,93671.5
1488,109152.5,132177.0,93671.5
1489,107474.0,142849.0,93671.5
1490,106971.0,128403.0,93671.5
1491,109444.5,119674.0,93671.5
1492,109444.5,145605.5,93671.5
1493,108118.5,129661.0,93671.5
1494,113937.0,128339.0,93671.5
1495,106688.0,146754.0,93671.5
1496,106688.0,125094.0,93671.5
1497,106679.5,122133.5,93671.5
1498,113924.5,138014.0,93671.5
1499,113937.0,142479.5,93671.5
1500,106679.5,125045.0,93671.5
1501,112911.5,135584.0,93671.5
1502,113924.5,122133.5,93671.5
1503,113262.5,128343.5,93671.5
1504,113924.5,139174.5,93671.5
1505,110689.5,146754.0,93671.5
1506,113961.0,138340.0,93671.5
1507,113752.5,135959.5,93671.5
1508,113937.0,120826.0,93671.5
1509,106688.0,131987.0,93671.5
1510,111649.5,142197.5,93671.5
1511,108127.0,135612.5,93671.5
1512,113752.5,132242.5,93671.5
1513,113924.5,135623.0,93671.5
1514,105055.0,132153.0,93671.5
1515,113310.0,142844.5,93671.5
1516,112339.5,134935.0,93671.5
1517,106683.5,122435.0,93671.5
1518,109127.0,135618.5,93671.5
1519,106688.0,137062.0,93671.5
1520,106679.5,126603.0,93671.5
1521,113937.0,131007.0,93671.5
1522,113257.5,137374.5,93671.5
1523,113924.5,125100.0,93671.5
1524,106683.5,118525.5,93671.5
1525,106677.5,132178.5,93671.5
1526,113752.5,135623.0,93671.5
1527,108122.5,122284.0,93671.5
1528,106688.0,119539.0,93671.5
1529,113752.5,138379.5,93671.5
1530,108122.5,123315.5,93671.5
1531,106396.0,122725.5,93671.5
1532,113937.0,135614.5,93671.5
1533,113924.5,121286.5,93671.5
1534,113752.5,126900.0,93671.5
1535,108118.5,117878.5,93671.5
1536,113752.5,137051.5,93671.5
1537,113752.5,126904.5,93671.5
1538,106683.5,121177.0,93671.5
1539,113752.5,119482.0,93671.5
1540,113924.5,119674.0,93671.5
1541,116717.5,132218.0,93671.5
1542,106965.0,122435.0,93671.5
1543,113962.0,134342.0,93671.5
1544,113937.0,122721.0,93671.5
1545,109127.0,118530.0,93671.5
1546,113937.0,120826.0,93671.5
1547,113937.0,128403.0,93671.5
1548,113937.0,125021.5,93671.5
1549,113962.5,121117.5,93671.5
1550,109154.0,129661.0,93671.5
1551,108084.5,129661.0,93671.5
1552,113924.5,121177.0,93671.5
1553,113961.0,118525.5,93671.5
1554,113924.5,129661.0,93671.5
1555,106683.5,129650.5,93671.5
1556,113937.0,126538.5,93671.5
1557,106971.5,123582.5,93671.5
1558,113937.0,133455.5,93671.5
1559,113924.5,129661.0,93671.5
1560,113962.5,121262.5,93671.5
1561,113937.0,123578.0,93671.5
1562,108127.0,121286.5,93671.5
1563,113752.5,121286.5,93671.5
1564,113752.5,128343.5,93671.5
1565,113937.0,128333.0,93671.5
1566,113752.5,126904.5,93671.5
1567,113752.5,126894.0,93671.5
1568,113752.5,128899.0,93671.5
1569,113924.5,128335.0,93671.5
1570,113937.0,128047.5,93671.5
1571,113924.5,127861.0,93671.5
1572,113254.0,126543.5,93671.5
1573,113964.0,133391.5,93671.5
1574,113964.0,129200.5,93671.5
1575,109440.0,121282.0,93671.5
1576,113924.5,127861.0,93671.5
1577,113752.5,121117.5,93671.5
1578,113752.5,136418.0,93671.5
1579,113937.0,131100.0,93671.5
1580,113752.5,126904.5,93671.5
1581,113937.0,126904.5,93671.5
1582,113937.0,121117.5,93671.5
1583,109434.0,127400.5,93671.5
1584,113924.5,121782.5,93671.5
1585,113924.5,130146.5,93671.5
1586,113752.5,129190.0,93671.5
1587,113937.0,126894.0,93671.5
1588,113962.0,126539.0,93671.5
1589,113924.5,126904.5,93671.5
1590,113924.5,122265.0,93671.5
1591,113937.0,122426.5,93671.5
1592,113937.0,125081.0,93671.5
1593,106683.5,128343.5,93671.5
1594,113752.5,126603.0,93671.5
1595,106677.5,119802.5,93671.5
1596,113924.5,125017.0,93671.5
1597,113752.5,122721.0,93671.5
1598,113752.5,123865.5,93671.5
1599,106370.5,119960.5,93671.5
1600,113752.5,123874.0,93671.5
1601,113752.5,127861.0,93671.5
1602,106370.5,123874.0,93671.5
1603,106683.5,126543.5,93671.5
1604,113937.0,119307.0,93671.5
1605,106971.5,123865.5,93671.5
1606,113752.5,121782.5,93671.5
1607,113752.5,123574.0,93671.5
1608,106370.5,121315.0,93671.5
1609,113752.5,119482.0,93671.5
1610,112905.0,125100.0,93671.5
1611,113937.0,127750.5,93671.5
1612,106688.0,120826.0,93671.5
1613,113254.0,119317.5,93671.5
1614,113752.5,122435.0,93671.5
1615,113937.0,122133.5,93671.5
1616,113924.5,118521.5,93671.5
1617,113752.5,119668.0,93671.5
1618,113961.0,121278.0,93671.5
1619,113752.5,122717.0,93671.5
1620,113964.0,123213.0,93671.5
1621,113520.0,119317.5,93671.5
1622,108127.0,125104.5,93671.5
1623,113937.0,121286.5,93671.5
1624,113924.5,121276.0,93671.5
1625,109444.5,119313.0,93671.5
1626,113752.5,125081.0,93671.5
1627,113937.0,129656.5,93671.5
1628,113937.0,128339.0,93671.5
1629,113752.5,125100.0,93671.5
1630,110883.5,128343.5,93671.5
1631,113937.0,122430.5,93671.5
1632,113924.5,122426.5,93671.5
1633,108127.0,125096.0,93671.5
1634,113937.0,122435.0,93671.5
1635,113924.5,121177.0,93671.5
1636,113752.5,122430.5,93671.5
1637,113937.0,122074.0,93671.5
1638,109444.5,118637.0,93671.5
1639,113752.5,121177.0,93671.5
1640,113752.5,121177.0,93671.5
1641,113937.0,122133.5,93671.5
1642,113924.5,125100.0,93671.5
1643,106683.5,130699.0,93671.5
1644,113937.0,122435.0,93671.5
1645,113924.5,121286.5,93671.5
1646,106965.0,121177.0,93671.5
1647,113924.5,119309.0,93671.5
1648,106358.0,118521.5,93671.5
1649,113752.5,119317.5,93671.5
1650,109444.5,121262.5,93671.5
1651,109151.0,122435.0,93671.5
1652,106951.0,118530.0,93671.5
1653,113924.5,118643.0,93671.5
1654,113924.5,125104.5,93671.5
1655,106965.0,122265.0,93671.5
1656,113752.5,122426.5,93671.5
1657,113937.0,121774.0,93671.5
1658,112905.0,119802.5,93671.5
1659,113752.5,120149.0,93671.5
1660,113937.0,129200.5,93671.5
1661,113752.5,120143.0,93671.5
1662,113752.5,121309.5,93671.5
1663,109440.0,122426.5,93671.5
1664,113937.0,123582.5,93671.5
1665,113752.5,119969.0,93671.5
1666,113924.5,121286.5,93671.5
1667,113752.5,116718.5,93671.5
1668,113262.5,120821.5,93671.5
1669,113937.0,119026.0,93671.5
1670,113752.5,119756.0,93671.5
1671,106971.0,120028.5,93671.5
1672,113924.5,125104.5,93671.5
1673,107474.0,118643.0,93671.5
1674,106679.5,117870.0,93671.5
1675,106679.5,131806.0,93671.5
1676,106965.5,121117.5,93671.5
1677,113924.5,126603.0,93671.5
1678,111740.0,125104.5,93671.5
1679,106370.5,125104.5,93671.5
1680,113752.5,121286.5,93671.5
1681,108131.5,118643.0,93671.5
1682,113937.0,120149.0,93671.5
1683,113937.0,121282.0,93671.5
1684,106965.0,119808.5,93671.5
1685,113752.5,121281.5,93671.5
1686,108131.0,121286.5,93671.5
1687,109127.0,121286.5,93671.5
1688,106683.5,121262.5,93671.5
1689,113961.0,120143.0,93671.5
1690,113752.5,118519.5,93671.5
1691,106683.5,119958.5,93671.5
1692,106688.0,119969.0,93671.5
1693,109127.0,129661.0,93671.5
1694,113752.5,121282.0,93671.5
1695,108084.5,119198.5,93671.5
1696,113937.0,121276.0,93671.5
1697,113752.5,125100.0,93671.5
1698,106688.0,119969.0,93671.5
1699,108084.5,119969.0,93671.5
1700,106971.5,119802.5,93671.5
1701,113924.5,126543.5,93671.5
1702,113937.0,121286.5,93671.5
1703,113924.5,121286.5,93671.5
1704,113924.5,118636.5,93671.5
1705,109127.0,119678.5,93671.5
1706,106971.5,129650.5,93671.5
1707,106971.5,119808.5,93671.5
1708,113937.0,116730.0,93671.5
1709,108127.0,129550.5,93671.5
1710,113752.5,119802.5,93671.5
1711,106683.0,121286.5,93671.5
1712,106683.5,121315.5,93671.5
1713,109444.5,113976.5,93671.5
1714,113752.5,119802.5,93671.5
1715,113914.0,122725.5,93671.5
1716,106688.0,120149.5,93671.5
1717,106683.5,116758.5,93671.5
1718,113526.5,119960.5,93671.5
1719,106951.0,126904.5,93671.5
1720,113520.0,119969.0,93671.5
1721,113909.0,122265.0,93671.5
1722,106688.0,126252.0,93671.5
1723,109440.0,122785.0,93671.5
1724,106688.0,120149.0,93671.5
1725,106683.0,120028.5,93671.5
1726,113752.5,120149.5,93671.5
1727,113937.0,119958.5,93671.5
1728,113334.5,121276.0,93671.5
1729,106688.0,121276.0,93671.5
1730,106683.5,128043.5,93671.5
1731,106677.5,120028.5,93671.5
1732,113752.5,120028.5,93671.5
1733,106965.5,121278.0,93671.5
1734,109591.0,119969.0,93671.5
1735,113937.0,122721.0,93671.5
1736,113752.5,119969.0,93671.5
1737,113752.5,120465.0,93671.5
1738,108186.5,121282.0,93671.5
1739,106688.0,119756.0,93671.5
1740,108118.5,122721.0,93671.5
1741,106971.0,116693.5,93671.5
1742,109151.0,122430.5,93671.5
1743,113937.0,121309.0,93671.5
1744,106965.5,118636.5,93671.5
1745,106683.5,116693.5,93671.5
1746,113752.5,118636.5,93671.5
1747,113937.0,120460.5,93671.5
1748,106951.0,118636.5,93671.5
1749,113937.0,119145.5,93671.5
1750,106688.0,118642.5,93671.5
1751,108137.5,126904.5,93671.5
1752,106971.5,116688.0,93671.5
1753,108127.0,120143.5,93671.5
1754,107527.0,119969.0,93671.5
1755,106971.5,119678.5,93671.5
1756,108186.5,120028.5,93671.5
1757,113752.5,122715.0,93671.5
1758,113937.0,120028.5,93671.5
1759,106688.0,120149.5,93671.5
1760,113752.5,119788.5,93671.5
1761,108137.5,121315.0,93671.5
1762,108186.5,121286.5,93671.5
1763,113937.0,121286.5,93671.5
1764,108084.5,121286.5,93671.5
1765,108186.5,120143.0,93671.5
1766,108084.5,122074.0,93671.5
1767,106679.5,125096.0,93671.5
1768,113962.5,119964.5,93671.5
1769,108122.5,119802.5,93671.5
1770,106688.0,121281.5,93671.5
1771,109444.5,119377.0,93671.5
1772,108118.5,119969.0,93671.5
1773,113924.5,129656.5,93671.5
1774,106971.5,122725.5,93671.5
1775,108084.5,119802.5,93671.5
1776,109444.5,120028.5,93671.5
1777,113937.0,128403.0,93671.5
1778,108127.0,117878.5,93671.5
1779,113976.5,121927.5,93671.5
1780,113752.5,119756.0,93671.5
1781,113937.0,118643.0,93671.5
1782,113961.0,121286.5,93671.5
1783,113752.5,118637.0,93671.5
1784,108186.5,119802.5,93671.5
1785,113752.5,119969.0,93671.5
1786,106965.5,119309.0,93671.5
1787,106971.0,120129.0,93671.5
1788,113924.5,120143.5,93671.5
1789,110883.5,119809.0,93671.5
1790,110883.5,122785.0,93671.5
1791,110879.0,121286.5,93671.5
1792,106683.5,118637.0,93671.5
1793,108137.0,118636.5,93671.5
1794,106683.0,119788.5,93671.5
1795,106951.0,121282.0,93671.5
1796,109591.0,122720.5,93671.5
1797,108137.0,118643.0,93671.5
1798,113937.0,121286.5,93671.5
1799,113752.5,121309.0,93671.5
1800,106965.0,122717.0,93671.5
1801,106683.5,116720.5,93671.5
1802,113937.0,119809.0,93671.5
1803,109444.5,118622.5,93671.5
1804,113924.5,122725.5,93671.5
1805,106688.0,121276.0,93671.5
1806,109127.0,116717.5,93671.5
1807,113924.5,120028.5,93671.5
1808,113924.5,122721.0,93671.5
1809,113937.0,122074.0,93671.5
1810,113752.5,119756.0,93671.5
1811,106965.5,116693.5,93671.5
1812,113752.5,118525.0,93671.5
1813,113937.0,118642.5,93671.5
1814,106677.5,120149.5,93671.5
1815,113752.5,119756.0,93671.5
1816,108122.5,119803.0,93671.5
1817,108116.5,116301.0,93671.5
1818,108137.5,119964.5,93671.5
1819,108127.0,118636.5,93671.5
1820,113526.5,122785.0,93671.5
1821,106971.0,119960.5,93671.5
1822,106679.5,121315.5,93671.5
1823,113752.5,121286.5,93671.5
1824,113520.0,121295.0,93671.5
1825,113924.5,118530.0,93671.5
1826,106688.0,121286.5,93671.5
1827,113752.5,118643.0,93671.5
1828,109591.0,121315.0,93671.5
1829,113752.5,121315.5,93671.5
1830,109644.0,118637.0,93671.5
1831,106951.0,121262.5,93671.5
1832,113752.5,116693.5,93671.5
1833,106965.0,116758.5,93671.5
1834,113752.5,122715.0,93671.5
1835,106688.0,121282.0,93671.5
1836,113752.5,119969.0,93671.5
1837,113937.0,122725.5,93671.5
1838,110883.5,121262.5,93671.5
1839,106971.0,121315.5,93671.5
1840,108127.0,119969.0,93671.5
1841,113914.0,119969.0,93671.5
1842,113937.0,119802.5,93671.5
1843,110883.5,119964.5,93671.5
1844,109637.5,121315.5,93671.5
1845,106677.5,116720.5,93671.5
1846,113937.0,119960.5,93671.5
1847,113937.0,119964.5,93671.5
1848,113937.0,121309.0,93671.5
1849,106971.5,121276.0,93671.5
1850,113752.5,116733.0,93671.5
1851,113924.5,120149.5,93671.5
1852,106971.5,121309.0,93671.5
1853,113752.5,116758.5,93671.5
1854,108127.0,116720.5,93671.5
1855,113924.5,120028.5,93671.5
1856,109444.5,118643.0,93671.5
1857,113752.5,116693.5,93671.5
1858,113520.0,116733.0,93671.5
1859,108117.0,121315.0,93671.5
1860,108117.0,118642.5,93671.5
1861,106965.5,114000.5,93671.5
1862,113752.5,118622.5,93671.5
1863,113937.0,121262.5,93671.5
1864,113752.5,119756.0,93671.5
1865,106971.5,119969.0,93671.5
1866,113937.0,119809.0,93671.5
1867,113937.0,118642.5,93671.5
1868,106951.0,118636.5,93671.5
1869,106965.0,118636.5,93671.5
1870,113937.0,122785.0,93671.5
1871,113526.5,120143.0,93671.5
1872,106688.0,120149.5,93671.5
1873,113752.5,118636.5,93671.5
1874,113752.5,120028.5,93671.5
1875,113752.5,120028.5,93671.5
1876,113752.5,121278.0,93671.5
1877,113924.5,120028.5,93671.5
1878,106965.0,119960.5,93671.5
1879,108186.5,119756.0,93671.5
1880,113924.5,116733.0,93671.5
1881,113937.0,119960.5,93671.5
1882,106965.0,119809.0,93671.5
1883,113752.5,120028.5,93671.5
1884,113937.0,119969.0,93671.5
1885,113752.5,119960.5,93671.5
1886,113937.0,119969.0,93671.5
1887,113937.0,119803.0,93671.5
1888,113752.5,118637.0,93671.5
1889,113752.5,119958.5,93671.5
1890,108137.5,119756.0,93671.5
1891,113752.5,118530.0,93671.5
1892,113752.5,119969.0,93671.5
1893,106688.0,119788.5,93671.5
1894,106679.5,119809.0,93671.5
1895,113752.5,116719.0,93671.5
1896,113752.5,119808.5,93671.5
1897,113752.5,118642.5,93671.5
1898,113937.0,114002.0,93671.5
1899,113924.5,116733.0,93671.5
1900,113752.5,119803.0,93671.5
1901,113752.5,119809.0,93671.5
1902,113937.0,120028.5,93671.5
1903,113752.5,118525.5,93671.5
1904,113752.5,119969.0,93671.5
1905,106677.5,118636.5,93671.5
1906,113924.5,119969.0,93671.5
1907,113752.5,118530.0,93671.5
1908,113752.5,119809.0,93671.5
1909,113752.5,119969.0,93671.5
1910,113924.5,118643.0,93671.5
1911,113752.5,119809.0,93671.5
1912,113752.5,121315.0,93671.5
1913,113924.5,114001.5,93671.5
1914,113752.5,118530.0,93671.5
1915,113752.5,118643.0,93671.5
1916,113752.5,114002.0,93671.5
1917,113924.5,114002.0,93671.5
1918,113752.5,118642.5,93671.5
1919,113752.5,118525.5,93671.5
1920,113752.5,114000.5,93671.5
1921,113752.5,114001.5,93671.5
1922,113752.5,113976.5,93671.5
1923,113924.5,119808.5,93671.5
1924,113752.5,113976.5,93671.5
1925,113937.0,119756.0,93671.5
1926,113752.5,118521.5,93671.5
1927,113752.5,119802.5,93671.5
1928,113752.5,119809.0,93671.5
1929,113752.5,114002.0,93671.5
1930,113924.5,119964.5,93671.5
1931,113752.5,119809.0,93671.5
1932,113752.5,114000.5,93671.5
1933,113924.5,116693.5,93671.5
1934,113752.5,119803.0,93671.5
1935,113752.5,118636.5,93671.5
1936,113937.0,118643.0,93671.5
1937,113752.5,119809.0,93671.5
1938,113937.0,119960.5,93671.5
1939,113924.5,118521.5,93671.5
1940,113752.5,114002.0,93671.5
1941,113924.5,119756.0,93671.5
1942,113924.5,119960.5,93671.5
1943,113752.5,119802.5,93671.5
1944,113752.5,113976.5,93671.5
1945,113937.0,119969.0,93671.5
1946,113752.5,119802.5,93671.5
1947,113937.0,119756.0,93671.5
1948,113752.5,118622.5,93671.5
1949,113924.5,114002.0,93671.5
1950,113752.5,114002.0,93671.5
1951,113752.5,118642.5,93671.5
1952,113752.5,119958.5,93671.5
1953,113752.5,114001.5,93671.5
1954,113752.5,119808.5,93671.5
1955,113752.5,118636.5,93671.5
1956,113752.5,114002.0,93671.5
1957,113752.5,118530.0,93671.5
1958,113752.5,119958.5,93671.5
1959,113752.5,119756.0,93671.5
1960,113752.5,118530.0,93671.5
1961,113752.5,119756.0,93671.5
1962,113752.5,119802.5,93671.5
1963,113752.5,119808.5,93671.5
1964,113752.5,114001.5,93671.5
1965,113752.5,118525.5,93671.5
1966,113752.5,114000.5,93671.5
1967,113924.5,119756.0,93671.5
1968,113752.5,116757.0,93671.5
1969,113752.5,119788.5,93671.5
1970,113924.5,114002.0,93671.5
1971,113937.0,118642.5,93671.5
1972,113924.5,118642.5,93671.5
1973,113752.5,118643.0,93671.5
1974,113752.5,116719.0,93671.5
1975,113924.5,114001.5,93671.5
1976,113937.0,118530.0,93671.5
1977,113752.5,118521.5,93671.5
1978,113752.5,118643.0,93671.5
1979,113937.0,119756.0,93671.5
1980,113752.5,118521.5,93671.5
1981,113752.5,118622.5,93671.5
1982,113752.5,118521.5,93671.5
1983,113752.5,119808.5,93671.5
1984,113937.0,119756.0,93671.5
1985,113924.5,114002.0,93671.5
1986,113752.5,118525.5,93671.5
1987,113752.5,121315.0,93671.5
1988,113752.5,118636.5,93671.5
1989,113752.5,113961.0,93671.5
1990,113937.0,118530.0,93671.5
1991,113752.5,120028.5,93671.5
1992,113924.5,119809.0,93671.5
1993,113752.5,114001.5,93671.5
1994,113937.0,119969.0,93671.5
1995,113752.5,119969.0,93671.5
1996,113752.5,119788.5,93671.5
1997,113752.5,118525.5,93671.5
1998,113752.5,119969.0,93671.5
1999,113752.5,121282.0,93671.5
2000,113752.5,114002.0,93671.5
